parent_id,parent_bound,child_id,child_inherited_bound,inheritance_valid,source
R,0.0510248,R.0,0.0510248,true,"inherited_complete_parent_lp_bound"
R,0.0510248,R.1,0.0510248,true,"inherited_complete_parent_lp_bound"
R.0,0.0525699,R.0.0,0.0525699,true,"inherited_complete_parent_lp_bound"
R.0,0.0525699,R.0.1,0.0525699,true,"inherited_complete_parent_lp_bound"
R.1,0.118312,R.1.0,0.118312,true,"inherited_complete_parent_lp_bound"
R.1,0.118312,R.1.1,0.118312,true,"inherited_complete_parent_lp_bound"
R.0.0,0.0571446,R.0.0.0,0.0571446,true,"inherited_complete_parent_lp_bound"
R.0.0,0.0571446,R.0.0.1,0.0571446,true,"inherited_complete_parent_lp_bound"
R.0.1,0.0835141,R.0.1.0,0.0835141,true,"inherited_complete_parent_lp_bound"
R.0.1,0.0835141,R.0.1.1,0.0835141,true,"inherited_complete_parent_lp_bound"
R.0.0.0,0.0661575,R.0.0.0.0,0.0661575,true,"inherited_complete_parent_lp_bound"
R.0.0.0,0.0661575,R.0.0.0.1,0.0661575,true,"inherited_complete_parent_lp_bound"
R.0.0.1,0.070915,R.0.0.1.0,0.070915,true,"inherited_complete_parent_lp_bound"
R.0.0.1,0.070915,R.0.0.1.1,0.070915,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1,0.0722977,R.0.0.0.1.0,0.0722977,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1,0.0722977,R.0.0.0.1.1,0.0722977,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0,0.0734635,R.0.0.1.0.0,0.0734635,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0,0.0734635,R.0.0.1.0.1,0.0734635,true,"inherited_complete_parent_lp_bound"
R.0.0.1.1,0.0778779,R.0.0.1.1.0,0.0778779,true,"inherited_complete_parent_lp_bound"
R.0.0.1.1,0.0778779,R.0.0.1.1.1,0.0778779,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.0,0.0817967,R.0.0.0.1.0.0,0.0817967,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.0,0.0817967,R.0.0.0.1.0.1,0.0817967,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1,0.0753701,R.0.0.0.1.1.0,0.0753701,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1,0.0753701,R.0.0.0.1.1.1,0.0753701,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1,0.0767457,R.0.0.1.0.1.0,0.0767457,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1,0.0767457,R.0.0.1.0.1.1,0.0767457,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0,0.0753369,R.0.0.1.0.0.0,0.0753369,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0,0.0753369,R.0.0.1.0.0.1,0.0753369,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0,0.0766352,R.0.0.1.0.0.0.0,0.0766352,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0,0.0766352,R.0.0.1.0.0.0.1,0.0766352,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1,0.07694,R.0.0.1.0.0.1.0,0.07694,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1,0.07694,R.0.0.1.0.0.1.1,0.07694,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1,0.0769068,R.0.0.0.1.1.1.0,0.0769068,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1,0.0769068,R.0.0.0.1.1.1.1,0.0769068,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.0,0.078466,R.0.0.0.1.1.0.0,0.078466,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.0,0.078466,R.0.0.0.1.1.0.1,0.078466,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1,0.0774071,R.0.0.1.0.0.0.1.0,0.0774071,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1,0.0774071,R.0.0.1.0.0.0.1.1,0.0774071,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0,0.0775426,R.0.0.1.0.0.0.0.0,0.0775426,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0,0.0775426,R.0.0.1.0.0.0.0.1,0.0775426,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0,0.0776358,R.0.0.1.0.1.0.0,0.0776358,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0,0.0776358,R.0.0.1.0.1.0.1,0.0776358,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.1,0.0783873,R.0.0.1.0.1.1.0,0.0783873,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.1,0.0783873,R.0.0.1.0.1.1.1,0.0783873,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0,0.0778374,R.0.0.0.1.1.1.0.0,0.0778374,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0,0.0778374,R.0.0.0.1.1.1.0.1,0.0778374,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1,0.0776764,R.0.0.0.1.1.1.1.0,0.0776764,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1,0.0776764,R.0.0.0.1.1.1.1.1,0.0776764,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0,0.0775381,R.0.0.1.0.0.1.0.0,0.0775381,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0,0.0775381,R.0.0.1.0.0.1.0.1,0.0775381,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1,0.0777424,R.0.0.1.0.0.1.1.0,0.0777424,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1,0.0777424,R.0.0.1.0.0.1.1.1,0.0777424,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.0,0.077861,R.0.0.1.0.0.0.1.0.0,0.077861,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.0,0.077861,R.0.0.1.0.0.0.1.0.1,0.077861,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.1,0.0777931,R.0.0.1.0.0.0.1.1.0,0.0777931,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.1,0.0777931,R.0.0.1.0.0.0.1.1.1,0.0777931,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.1,0.0779393,R.0.0.1.0.0.1.0.1.0,0.0779393,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.1,0.0779393,R.0.0.1.0.0.1.0.1.1,0.0779393,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.0,0.0778369,R.0.0.1.0.0.1.0.0.0,0.0778369,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.0,0.0778369,R.0.0.1.0.0.1.0.0.1,0.0778369,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.0,0.0779954,R.0.0.1.0.0.0.0.0.0,0.0779954,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.0,0.0779954,R.0.0.1.0.0.0.0.0.1,0.0779954,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.1,0.0779284,R.0.0.1.0.0.0.0.1.0,0.0779284,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.1,0.0779284,R.0.0.1.0.0.0.0.1.1,0.0779284,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0,0.0780772,R.0.0.1.0.1.0.0.0,0.0780772,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0,0.0780772,R.0.0.1.0.1.0.0.1,0.0780772,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.1,0.0784561,R.0.0.1.0.1.0.1.0,0.0784561,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.1,0.0784561,R.0.0.1.0.1.0.1.1,0.0784561,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.1,0.078062,R.0.0.0.1.1.1.1.1.0,0.078062,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.1,0.078062,R.0.0.0.1.1.1.1.1.1,0.078062,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.0,0.0781408,R.0.0.0.1.1.1.1.0.0,0.0781408,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.0,0.0781408,R.0.0.0.1.1.1.1.0.1,0.0781408,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.0,0.07804,R.0.0.1.0.0.1.1.0.0,0.07804,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.0,0.07804,R.0.0.1.0.0.1.1.0.1,0.07804,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.1,0.0781436,R.0.0.1.0.0.1.1.1.0,0.0781436,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.1,0.0781436,R.0.0.1.0.0.1.1.1.1,0.0781436,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.1.1,0.0779872,R.0.0.1.0.0.0.1.1.1.0,0.0779872,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.1.1,0.0779872,R.0.0.1.0.0.0.1.1.1.1,0.0779872,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.1.0,0.078021,R.0.0.1.0.0.0.1.1.0.0,0.078021,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.1.0,0.078021,R.0.0.1.0.0.0.1.1.0.1,0.078021,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.0.0,0.077987,R.0.0.1.0.0.1.0.0.0.0,0.077987,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.0.0,0.077987,R.0.0.1.0.0.1.0.0.0.1,0.077987,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.0.1,0.0780378,R.0.0.1.0.0.1.0.0.1.0,0.0780378,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.0.1,0.0780378,R.0.0.1.0.0.1.0.0.1.1,0.0780378,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.0,0.0783192,R.0.0.0.1.1.1.0.0.0,0.0783192,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.0,0.0783192,R.0.0.0.1.1.1.0.0.1,0.0783192,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.1,0.0782215,R.0.0.0.1.1.1.0.1.0,0.0782215,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.1,0.0782215,R.0.0.0.1.1.1.0.1.1,0.0782215,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.0.0,0.0780888,R.0.0.1.0.0.0.1.0.0.0,0.0780888,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.0.0,0.0780888,R.0.0.1.0.0.0.1.0.0.1,0.0780888,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.0.1,0.0780548,R.0.0.1.0.0.0.1.0.1.0,0.0780548,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.1.0.1,0.0780548,R.0.0.1.0.0.0.1.0.1.1,0.0780548,true,"inherited_complete_parent_lp_bound"
R.0.0.1.1.1,0.0813682,R.0.0.1.1.1.0,0.0813682,true,"inherited_complete_parent_lp_bound"
R.0.0.1.1.1,0.0813682,R.0.0.1.1.1.1,0.0813682,true,"inherited_complete_parent_lp_bound"
R.0.0.1.1.0,0.0786851,R.0.0.1.1.0.0,0.0786851,true,"inherited_complete_parent_lp_bound"
R.0.0.1.1.0,0.0786851,R.0.0.1.1.0.1,0.0786851,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.1.0,0.0781557,R.0.0.1.0.0.0.0.1.0.0,0.0781557,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.1.0,0.0781557,R.0.0.1.0.0.0.0.1.0.1,0.0781557,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.1.1,0.0781224,R.0.0.1.0.0.0.0.1.1.0,0.0781224,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.1.1,0.0781224,R.0.0.1.0.0.0.0.1.1.1,0.0781224,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.1.0,0.0780898,R.0.0.1.0.0.1.0.1.0.0,0.0780898,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.1.0,0.0780898,R.0.0.1.0.0.1.0.1.0.1,0.0780898,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.1.1,0.0781404,R.0.0.1.0.0.1.0.1.1.0,0.0781404,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.0.1.1,0.0781404,R.0.0.1.0.0.1.0.1.1.1,0.0781404,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.0.1,0.0781892,R.0.0.1.0.0.0.0.0.1.0,0.0781892,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.0.1,0.0781892,R.0.0.1.0.0.0.0.0.1.1,0.0781892,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.0.0,0.0782225,R.0.0.1.0.0.0.0.0.0.0,0.0782225,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.0.0.0.0,0.0782225,R.0.0.1.0.0.0.0.0.0.1,0.0782225,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.0.1,0.0782414,R.0.0.1.0.0.1.1.0.1.0,0.0782414,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.0.1,0.0782414,R.0.0.1.0.0.1.1.0.1.1,0.0782414,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.0.0,0.0781903,R.0.0.1.0.0.1.1.0.0.0,0.0781903,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.0.0,0.0781903,R.0.0.1.0.0.1.1.0.0.1,0.0781903,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.1.0,0.0782934,R.0.0.0.1.1.1.1.1.0.0,0.0782934,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.1.0,0.0782934,R.0.0.0.1.1.1.1.1.0.1,0.0782934,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.1.1,0.0782559,R.0.0.0.1.1.1.1.1.1.0,0.0782559,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.1.1,0.0782559,R.0.0.0.1.1.1.1.1.1.1,0.0782559,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.0,0.0782975,R.0.0.1.0.1.0.0.0.0,0.0782975,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.0,0.0782975,R.0.0.1.0.1.0.0.0.1,0.0782975,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.1,0.0784878,R.0.0.1.0.1.0.0.1.0,0.0784878,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.1,0.0784878,R.0.0.1.0.1.0.0.1.1,0.0784878,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.0.0,0.0783744,R.0.0.0.1.1.1.1.0.0.0,0.0783744,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.0.0,0.0783744,R.0.0.0.1.1.1.1.0.0.1,0.0783744,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.0.1,0.0783336,R.0.0.0.1.1.1.1.0.1.0,0.0783336,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.1.0.1,0.0783336,R.0.0.0.1.1.1.1.0.1.1,0.0783336,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.1.0,0.0782914,R.0.0.1.0.0.1.1.1.0.0,0.0782914,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.1.0,0.0782914,R.0.0.1.0.0.1.1.1.0.1,0.0782914,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.1.1,0.0783462,R.0.0.1.0.0.1.1.1.1.0,0.0783462,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.0.1.1.1.1,0.0783462,R.0.0.1.0.0.1.1.1.1.1,0.0783462,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.1.1,0.0784146,R.0.0.0.1.1.1.0.1.1.0,0.0784146,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.1.1,0.0784146,R.0.0.0.1.1.1.0.1.1.1,0.0784146,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.1.0,0.0784545,R.0.0.0.1.1.1.0.1.0.0,0.0784545,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.1.0,0.0784545,R.0.0.0.1.1.1.0.1.0.1,0.0784545,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.0.0,0.0784082,R.0.0.1.0.1.0.0.0.0.0,0.0784082,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.0.0,0.0784082,R.0.0.1.0.1.0.0.0.0.1,0.0784082,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.0.1,0.0785035,R.0.0.1.0.1.0.0.0.1.0,0.0785035,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.0.0.1,0.0785035,R.0.0.1.0.1.0.0.0.1.1,0.0785035,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.0.0,0.0790814,R.0.0.0.1.1.1.0.0.0.0,0.0790814,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.0.0,0.0790814,R.0.0.0.1.1.1.0.0.0.1,0.0790814,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.0.1,0.0784968,R.0.0.0.1.1.1.0.0.1.0,0.0784968,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.1.0.0.1,0.0784968,R.0.0.0.1.1.1.0.0.1.1,0.0784968,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.1.1,0.0792083,R.0.0.1.0.1.1.1.0,0.0792083,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.1.1,0.0792083,R.0.0.1.0.1.1.1.1,0.0792083,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.1.0,0.0788331,R.0.0.1.0.1.1.0.0,0.0788331,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.1.0,0.0788331,R.0.0.1.0.1.1.0.1,0.0788331,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.1.1,0.078867,R.0.0.1.0.1.0.1.1.0,0.078867,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.1.1,0.078867,R.0.0.1.0.1.0.1.1.1,0.078867,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.1.0,0.0786778,R.0.0.1.0.1.0.1.0.0,0.0786778,true,"inherited_complete_parent_lp_bound"
R.0.0.1.0.1.0.1.0,0.0786778,R.0.0.1.0.1.0.1.0.1,0.0786778,true,"inherited_complete_parent_lp_bound"
R.0.0.0.1.1.0.0,0.0815158,R.0.0.0.1.1.0.0.0,0.0815158,true,"inherited_complete_parent_lp_bound"
