run_id,node_uid,parent_uid,native_depth,gini_generation,relaxation_pass,gamma_L,gamma_U,pre_local_row_relaxation,post_local_row_relaxation,delta_rows_attached,duplicates_omitted,row_factory_seconds,row_api_seconds,status
stage1__V12_M2__f2__300s,792,504,8,8,1,0.45748501380101658,0.4602916703274032,0.6726323886108605,,647,0,0.0041342000000000002,0.00013990000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,792,504,8,8,2,0.45748501380101658,0.4602916703274032,0.6726323886108605,0.67314372342988693,,,0.0041342000000000002,0.00013990000000000001,passed
stage1__V12_M2__f2__300s,1273,792,9,9,1,0.45748501380101658,0.45888834206420992,0.67314372342988649,,647,0,0.0040479000000000001,0.0001395,awaiting_reoptimization
stage1__V12_M2__f2__300s,1273,792,9,9,2,0.45748501380101658,0.45888834206420992,0.67314372342988649,0.67317799989787086,,,0.0040479000000000001,0.0001395,passed
stage1__V12_M2__f2__300s,1274,792,9,9,1,0.45888834206420992,0.4602916703274032,0.67389479790659024,,647,0,0.0043153999999999996,0.0001474,awaiting_reoptimization
stage1__V12_M2__f2__300s,1274,792,9,9,2,0.45888834206420992,0.4602916703274032,0.67389479790659024,0.67415026901883279,,,0.0043153999999999996,0.0001474,passed
stage1__V12_M2__f2__300s,1275,1273,10,10,1,0.45748501380101658,0.45818667793261325,0.67317799989787086,,647,0,0.0040831000000000001,0.00013770000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,1275,1273,10,10,2,0.45748501380101658,0.45818667793261325,0.67317799989787086,0.67319513820564114,,,0.0040831000000000001,0.00013770000000000001,passed
stage1__V12_M2__f2__300s,1276,1273,10,10,1,0.45818667793261325,0.45888834206420992,0.67355333567741693,,647,0,0.0046438,0.00013990000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,1276,1273,10,10,2,0.45818667793261325,0.45888834206420992,0.67355333567741693,0.67368120163964118,,,0.0046438,0.00013990000000000001,passed
stage1__V12_M2__f2__300s,798,794,10,10,1,0.45678334966941991,0.45748501380101658,0.67258114918792855,,647,0,0.0041247000000000002,0.00016540000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,798,794,10,10,2,0.45678334966941991,0.45748501380101658,0.67258114918792855,0.67271039801038113,,,0.0041247000000000002,0.00016540000000000001,passed
stage1__V12_M2__f2__300s,797,794,10,10,1,0.4560816855378233,0.45678334966941991,0.6722094631188672,,647,0,0.0042389000000000003,0.0001405,awaiting_reoptimization
stage1__V12_M2__f2__300s,797,794,10,10,2,0.4560816855378233,0.45678334966941991,0.6722094631188672,0.67222761195109337,,,0.0042389000000000003,0.0001405,passed
stage1__V12_M2__f2__300s,1278,1274,10,10,1,0.45959000619580659,0.4602916703274032,0.67452600204140689,,647,0,0.0041437000000000002,0.0001427,awaiting_reoptimization
stage1__V12_M2__f2__300s,1278,1274,10,10,2,0.45959000619580659,0.4602916703274032,0.67452600204140689,0.6746536885638339,,,0.0041437000000000002,0.0001427,passed
stage1__V12_M2__f2__300s,1277,1274,10,10,1,0.45888834206420992,0.45959000619580659,0.67415026901883257,,647,0,0.0041377999999999996,0.00016650000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,1277,1274,10,10,2,0.45888834206420992,0.45959000619580659,0.67415026901883257,0.67416738512578678,,,0.0041377999999999996,0.00016650000000000001,passed
stage1__V12_M2__f2__300s,506,500,7,7,1,0.46590498338017639,0.47151829643294962,0.67852493093408328,,647,0,0.0041815999999999997,0.0001506,awaiting_reoptimization
stage1__V12_M2__f2__300s,506,500,7,7,2,0.46590498338017639,0.47151829643294962,0.67852493093408328,0.67930033539503643,,,0.0041815999999999997,0.0001506,passed
stage1__V12_M2__f2__300s,1865,506,8,8,1,0.46590498338017639,0.468711639906563,0.67930033539503676,,647,0,0.0040168000000000001,0.00013349999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1865,506,8,8,2,0.46590498338017639,0.468711639906563,0.67930033539503676,0.67932345043151487,,,0.0040168000000000001,0.00013349999999999999,passed
stage1__V12_M2__f2__300s,1867,1865,9,9,1,0.46590498338017639,0.46730831164336972,0.6793234504315151,,647,0,0.0040049999999999999,0.00013850000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,1867,1865,9,9,2,0.46590498338017639,0.46730831164336972,0.6793234504315151,0.6793350441959265,,,0.0040049999999999999,0.00013850000000000001,passed
stage1__V12_M2__f2__300s,1869,1867,10,10,1,0.46590498338017639,0.46660664751177305,0.6793350441959265,,647,0,0.0040603999999999996,0.00013579999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1869,1867,10,10,2,0.46590498338017639,0.46660664751177305,0.6793350441959265,0.67934084103218129,,,0.0040603999999999996,0.00013579999999999999,passed
stage1__V12_M2__f2__300s,505,500,7,7,1,0.4602916703274032,0.46590498338017639,0.67499546468617422,,647,0,0.0041183000000000001,0.0001372,awaiting_reoptimization
stage1__V12_M2__f2__300s,505,500,7,7,2,0.4602916703274032,0.46590498338017639,0.67499546468617422,0.67509874128655667,,,0.0041183000000000001,0.0001372,passed
stage1__V12_M2__f2__300s,1875,505,8,8,1,0.4602916703274032,0.46309832685378982,0.67509874128655678,,647,0,0.0039952,0.0001317,awaiting_reoptimization
stage1__V12_M2__f2__300s,1875,505,8,8,2,0.4602916703274032,0.46309832685378982,0.67509874128655678,0.67515650116257153,,,0.0039952,0.0001317,passed
stage1__V12_M2__f2__300s,1877,1875,9,9,1,0.4602916703274032,0.46169499859059648,0.67515650116257153,,647,0,0.0039988999999999997,0.00013449999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1877,1875,9,9,2,0.4602916703274032,0.46169499859059648,0.67515650116257153,0.6751908587341775,,,0.0039988999999999997,0.00013449999999999999,passed
stage1__V12_M2__f2__300s,1879,1877,10,10,1,0.4602916703274032,0.46099333445899981,0.67519085873417761,,647,0,0.0039829000000000002,0.00013459999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1879,1877,10,10,2,0.4602916703274032,0.46099333445899981,0.67519085873417761,0.67520803745162017,,,0.0039829000000000002,0.00013459999999999999,passed
stage1__V12_M2__f2__300s,1880,1877,10,10,1,0.46099333445899981,0.46169499859059648,0.67558208634559225,,647,0,0.0041253000000000001,0.000135,awaiting_reoptimization
stage1__V12_M2__f2__300s,1880,1877,10,10,2,0.46099333445899981,0.46169499859059648,0.67558208634559225,0.67569842993282059,,,0.0041253000000000001,0.000135,passed
stage1__V12_M2__f2__300s,1876,505,8,8,1,0.46309832685378982,0.46590498338017639,0.67674193280974249,,647,0,0.0040736000000000001,0.00013669999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1876,505,8,8,2,0.46309832685378982,0.46590498338017639,0.67674193280974249,0.67718815153480771,,,0.0040736000000000001,0.00013669999999999999,passed
stage1__V12_M2__f2__300s,1911,1876,9,9,1,0.46309832685378982,0.4645016551169831,0.67718815153480971,,647,0,0.0042319000000000002,0.000135,awaiting_reoptimization
stage1__V12_M2__f2__300s,1911,1876,9,9,2,0.46309832685378982,0.4645016551169831,0.67718815153480971,0.67721391031081013,,,0.0042319000000000002,0.000135,passed
stage1__V12_M2__f2__300s,1913,1911,10,10,1,0.46309832685378982,0.46379999098538649,0.67721391031080991,,647,0,0.0047631000000000001,0.00014129999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1913,1911,10,10,2,0.46309832685378982,0.46379999098538649,0.67721391031080991,0.67722678981735662,,,0.0047631000000000001,0.00014129999999999999,passed
stage1__V12_M2__f2__300s,1878,1875,9,9,1,0.46169499859059648,0.46309832685378982,0.67596247955440392,,647,0,0.0040777000000000001,0.0001417,awaiting_reoptimization
stage1__V12_M2__f2__300s,1878,1875,9,9,2,0.46169499859059648,0.46309832685378982,0.67596247955440392,0.67619487399674683,,,0.0040777000000000001,0.0001417,passed
stage1__V12_M2__f2__300s,1993,1878,10,10,1,0.46169499859059648,0.46239666272219315,0.6761948739967435,,647,0,0.0040099999999999997,0.00013439999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1993,1878,10,10,2,0.46169499859059648,0.46239666272219315,0.6761948739967435,0.67620776587526343,,,0.0040099999999999997,0.00013439999999999999,passed
stage1__V12_M2__f2__300s,1994,1878,10,10,1,0.46239666272219315,0.46309832685378982,0.67660107480632925,,647,0,0.0042164999999999998,0.00013779999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1994,1878,10,10,2,0.46239666272219315,0.46309832685378982,0.67660107480632925,0.67671724515963028,,,0.0042164999999999998,0.00013779999999999999,passed
stage1__V12_M2__f2__300s,1912,1876,9,9,1,0.4645016551169831,0.46590498338017639,0.67804411921741659,,647,0,0.0040889000000000003,0.00013899999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,1912,1876,9,9,2,0.4645016551169831,0.46590498338017639,0.67804411921741659,0.67825762482022667,,,0.0040889000000000003,0.00013899999999999999,passed
stage1__V12_M2__f2__300s,2333,1912,10,10,1,0.4645016551169831,0.46520331924857972,0.67825762482022667,,647,0,0.0040490999999999999,0.00013569999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,2333,1912,10,10,2,0.4645016551169831,0.46520331924857972,0.67825762482022667,0.67825762482022667,,,0.0040490999999999999,0.00013569999999999999,passed
stage1__V12_M2__f2__300s,2334,1912,10,10,1,0.46520331924857972,0.46590498338017639,0.67869530961515478,,647,0,0.0043093999999999997,0.00013850000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,2334,1912,10,10,2,0.46520331924857972,0.46590498338017639,0.67869530961515478,0.67879859336502313,,,0.0043093999999999997,0.00013850000000000001,passed
stage1__V12_M2__f2__300s,1914,1911,10,10,1,0.46379999098538649,0.4645016551169831,0.67762033177812264,,647,0,0.0040604999999999999,0.0001361,awaiting_reoptimization
stage1__V12_M2__f2__300s,1914,1911,10,10,2,0.46379999098538649,0.4645016551169831,0.67762033177812264,0.67774662627788407,,,0.0040604999999999999,0.0001361,passed
stage1__V12_M2__f2__300s,1866,506,8,8,1,0.468711639906563,0.47151829643294962,0.68113325563777571,,647,0,0.0040987000000000003,0.000134,awaiting_reoptimization
stage1__V12_M2__f2__300s,1866,506,8,8,2,0.468711639906563,0.47151829643294962,0.68113325563777571,0.68154109806843177,,,0.0040987000000000003,0.000134,passed
stage1__V12_M2__f2__300s,2761,1866,9,9,1,0.468711639906563,0.47011496816975629,0.68154109806843177,,647,0,0.0039721000000000001,0.00013339999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,2761,1866,9,9,1,0.468711639906563,0.47011496816975629,0.68154109806843177,0.68154109806843177,,,0.0039721000000000001,0.00013339999999999999,passed_at_branching_context
stage1__V12_M2__f2__300s,2762,1866,9,9,1,0.47011496816975629,0.47151829643294962,0.68243947577401032,,647,0,0.0040645000000000004,0.000136,awaiting_reoptimization
stage1__V12_M2__f2__300s,2762,1866,9,9,2,0.47011496816975629,0.47151829643294962,0.68243947577401032,0.68263953596803018,,,0.0040645000000000004,0.000136,passed
stage1__V12_M2__f2__300s,2763,2761,10,10,1,0.468711639906563,0.46941330403815962,0.68154109806843177,,647,0,0.0040867000000000004,0.00013559999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,2763,2761,10,10,1,0.468711639906563,0.46941330403815962,0.68154109806843177,0.68154109806843177,,,0.0040867000000000004,0.00013559999999999999,passed_at_branching_context
stage1__V12_M2__f2__300s,2764,2761,10,10,1,0.46941330403815962,0.47011496816975629,0.68198747865784504,,647,0,0.0040584000000000002,0.0001337,awaiting_reoptimization
stage1__V12_M2__f2__300s,2764,2761,10,10,2,0.46941330403815962,0.47011496816975629,0.68198747865784504,0.68208983965457548,,,0.0040584000000000002,0.0001337,passed
stage1__V12_M2__f2__300s,1868,1865,9,9,1,0.46730831164336972,0.468711639906563,0.68023831032749749,,647,0,0.0041482000000000003,0.00014200000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,1868,1865,9,9,2,0.46730831164336972,0.468711639906563,0.68023831032749749,0.68044374212108316,,,0.0041482000000000003,0.00014200000000000001,passed
stage1__V12_M2__f2__300s,2835,1868,10,10,1,0.46730831164336972,0.46800997577496639,0.68044374212108316,,647,0,0.0040368000000000001,0.00013540000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,2835,1868,10,10,1,0.46730831164336972,0.46800997577496639,0.68044374212108316,0.68044374212108316,,,0.0040368000000000001,0.00013540000000000001,passed_at_branching_context
stage1__V12_M2__f2__300s,1870,1867,10,10,1,0.46660664751177305,0.46730831164336972,0.67979236362413809,,647,0,0.0040695999999999996,0.0001407,awaiting_reoptimization
stage1__V12_M2__f2__300s,1870,1867,10,10,2,0.46660664751177305,0.46730831164336972,0.67979236362413809,0.6798951277951647,,,0.0040695999999999996,0.0001407,passed
stage1__V12_M2__f2__300s,2836,1868,10,10,1,0.46800997577496639,0.468711639906563,0.68089692071616037,,647,0,0.0041104999999999996,0.00013909999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,2836,1868,10,10,2,0.46800997577496639,0.468711639906563,0.68089692071616037,0.68099984116112511,,,0.0041104999999999996,0.00013909999999999999,passed
stage1__V12_M2__f2__300s,2766,2762,10,10,1,0.47081663230135296,0.47151829643294962,0.68309657813717595,,647,0,0.0041511999999999999,0.00013860000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,2766,2762,10,10,2,0.47081663230135296,0.47151829643294962,0.68309657813717595,0.68319714881009785,,,0.0041511999999999999,0.00013860000000000001,passed
stage1__V12_M2__f2__300s,2765,2762,10,10,1,0.47011496816975629,0.47081663230135296,0.68264654233837496,,647,0,0.0042792999999999998,0.00013650000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,2765,2762,10,10,1,0.47011496816975629,0.47081663230135296,0.68264654233837496,0.68264654233837496,,,0.0042792999999999998,0.00013650000000000001,passed_at_branching_context
stage1__V12_M2__f2__300s,501,498,6,6,1,0.47151829643294962,0.48274492253849605,0.68374897539628499,,647,0,0.0042208000000000002,0.00014410000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,501,498,6,6,1,0.47151829643294962,0.48274492253849605,0.68374897539628499,0.68374897539627688,,,0.0042208000000000002,0.00014410000000000001,passed_at_branching_context
stage1__V12_M2__f2__300s,3503,501,7,7,1,0.47151829643294962,0.47713160948572286,0.68374897539627688,,647,0,0.0040193,0.0001383,awaiting_reoptimization
stage1__V12_M2__f2__300s,3503,501,7,7,1,0.47151829643294962,0.47713160948572286,0.68374897539627688,0.68374897539627688,,,0.0040193,0.0001383,passed_at_branching_context
stage1__V12_M2__f2__300s,3504,501,7,7,1,0.47713160948572286,0.48274492253849605,0.68764247059905892,,647,0,0.0042318,0.00014860000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,3504,501,7,7,2,0.47713160948572286,0.48274492253849605,0.68764247059905892,0.68830817696366609,,,0.0042318,0.00014860000000000001,passed
stage1__V12_M2__f2__300s,3505,3503,8,8,1,0.47151829643294962,0.47432495295933624,0.68374897539627688,,647,0,0.0041159999999999999,0.00014210000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,3505,3503,8,8,1,0.47151829643294962,0.47432495295933624,0.68374897539627688,0.68374897539627688,,,0.0041159999999999999,0.00014210000000000001,passed_at_branching_context
stage1__V12_M2__f2__300s,3506,3503,8,8,1,0.47432495295933624,0.47713160948572286,0.68566655920521391,,647,0,0.0041849000000000001,0.00014440000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,3506,3503,8,8,2,0.47432495295933624,0.47713160948572286,0.68566655920521391,0.68600447282156207,,,0.0041849000000000001,0.00014440000000000001,passed
stage1__V12_M2__f2__300s,3509,3505,9,9,1,0.47151829643294962,0.47292162469614296,0.68374897539627688,,647,0,0.0040463000000000001,0.00013899999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3509,3505,9,9,1,0.47151829643294962,0.47292162469614296,0.68374897539627688,0.68374897539627688,,,0.0040463000000000001,0.00013899999999999999,passed_at_branching_context
stage1__V12_M2__f2__300s,3510,3505,9,9,1,0.47292162469614296,0.47432495295933624,0.68468605249241865,,647,0,0.0040745,0.00014109999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3510,3505,9,9,2,0.47292162469614296,0.47432495295933624,0.68468605249241865,0.68486549603891911,,,0.0040745,0.00014109999999999999,passed
stage1__V12_M2__f2__300s,3513,3509,10,10,1,0.47151829643294962,0.47221996056454629,0.68374897539627688,,647,0,0.0040542,0.00013909999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3513,3509,10,10,1,0.47151829643294962,0.47221996056454629,0.68374897539627688,0.68374897539627688,,,0.0040542,0.00013909999999999999,passed_at_branching_context
stage1__V12_M2__f2__300s,3514,3509,10,10,1,0.47221996056454629,0.47292162469614296,0.68421045427220673,,647,0,0.0041057999999999997,0.00014229999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3514,3509,10,10,2,0.47221996056454629,0.47292162469614296,0.68421045427220673,0.68430612867566376,,,0.0041057999999999997,0.00014229999999999999,passed
stage1__V12_M2__f2__300s,502,498,6,6,1,0.48274492253849605,0.49397154864404247,0.69185813493064863,,647,0,0.0040984000000000003,0.00013750000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,502,498,6,6,2,0.48274492253849605,0.49397154864404247,0.69185813493064863,0.6929328410453276,,,0.0040984000000000003,0.00013750000000000001,passed
stage1__V12_M2__f2__300s,3575,502,7,7,1,0.48274492253849605,0.48835823559126923,0.6929328410453276,,647,0,0.0040508000000000002,0.00013889999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3575,502,7,7,1,0.48274492253849605,0.48835823559126923,0.6929328410453276,0.6929328410453276,,,0.0040508000000000002,0.00013889999999999999,passed_at_branching_context
stage1__V12_M2__f2__300s,3576,502,7,7,1,0.48835823559126923,0.49397154864404247,0.69723479503101626,,647,0,0.0040603000000000002,0.0001362,awaiting_reoptimization
stage1__V12_M2__f2__300s,3576,502,7,7,2,0.48835823559126923,0.49397154864404247,0.69723479503101626,0.6977340502767696,,,0.0040603000000000002,0.0001362,passed
stage1__V12_M2__f2__300s,3577,3575,8,8,1,0.48274492253849605,0.48555157906488267,0.6929328410453276,,647,0,0.0041951000000000002,0.00013889999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3577,3575,8,8,1,0.48274492253849605,0.48555157906488267,0.6929328410453276,0.6929328410453276,,,0.0041951000000000002,0.00013889999999999999,passed_at_branching_context
stage1__V12_M2__f2__300s,3578,3575,8,8,1,0.48555157906488267,0.48835823559126923,0.69505085212627049,,647,0,0.0041625000000000004,0.00014119999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3578,3575,8,8,2,0.48555157906488267,0.48835823559126923,0.69505085212627049,0.6953102190355458,,,0.0041625000000000004,0.00014119999999999999,passed
stage1__V12_M2__f2__300s,3581,3577,9,9,1,0.48274492253849605,0.48414825080168933,0.6929328410453276,,647,0,0.0040197999999999996,0.00013880000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,3581,3577,9,9,1,0.48274492253849605,0.48414825080168933,0.6929328410453276,0.6929328410453276,,,0.0040197999999999996,0.00013880000000000001,passed_at_branching_context
stage1__V12_M2__f2__300s,3582,3577,9,9,1,0.48414825080168933,0.48555157906488267,0.6939709701472957,,647,0,0.0041955999999999999,0.0001405,awaiting_reoptimization
stage1__V12_M2__f2__300s,3582,3577,9,9,2,0.48414825080168933,0.48555157906488267,0.6939709701472957,0.69411568471443807,,,0.0041955999999999999,0.0001405,passed
stage1__V12_M2__f2__300s,3585,3581,10,10,1,0.48274492253849605,0.48344658667009266,0.6929328410453276,,647,0,0.0040768000000000002,0.00013960000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,3585,3581,10,10,1,0.48274492253849605,0.48344658667009266,0.6929328410453276,0.6929328410453276,,,0.0040768000000000002,0.00013960000000000001,passed_at_branching_context
stage1__V12_M2__f2__300s,3586,3581,10,10,1,0.48344658667009266,0.48414825080168933,0.69344924135893338,,647,0,0.0040419000000000002,0.00014009999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3586,3581,10,10,2,0.48344658667009266,0.48414825080168933,0.69344924135893338,0.69352177077921107,,,0.0040419000000000002,0.00014009999999999999,passed
stage1__V12_M2__f2__300s,3516,3510,10,10,1,0.47362328882773963,0.47432495295933624,0.68534460956981225,,647,0,0.0040898999999999996,0.00013630000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,3516,3510,10,10,2,0.47362328882773963,0.47432495295933624,0.68534460956981225,0.68543255429274796,,,0.0040898999999999996,0.00013630000000000001,passed
stage1__V12_M2__f2__300s,3515,3510,10,10,1,0.47292162469614296,0.47362328882773963,0.68486549603891911,,647,0,0.0044923000000000003,0.00013870000000000001,awaiting_reoptimization
stage1__V12_M2__f2__300s,3515,3510,10,10,1,0.47292162469614296,0.47362328882773963,0.68486549603891911,0.68486549603891911,,,0.0044923000000000003,0.00013870000000000001,passed_at_branching_context
stage1__V12_M2__f2__300s,3512,3506,9,9,1,0.47572828122252953,0.47713160948572286,0.68698710274486785,,647,0,0.004274,0.00014459999999999999,awaiting_reoptimization
stage1__V12_M2__f2__300s,3512,3506,9,9,2,0.47572828122252953,0.47713160948572286,0.68698710274486785,0.68715621001207472,,,0.004274,0.00014459999999999999,passed
stage1__V12_M2__f2__300s,4059,3512,10,10,1,0.47572828122252953,0.47642994535412619,0.68715621001207472,,647,0,0.0041459000000000001,0.000146,awaiting_reoptimization
stage1__V12_M2__f2__300s,4059,3512,10,10,1,0.47572828122252953,0.47642994535412619,0.68715621001207472,0.68715621001207361,,,0.0041459000000000001,0.000146,passed_at_branching_context
