generation,best_fitness,strict_improvement
0,-0.52681624450658093,true
1,-0.52681624450658093,false
2,-0.42242544600323362,true
3,-0.40262580519976587,true
4,-0.3702549946316735,true
5,-0.3182488666672752,true
6,-0.30792916595752312,true
7,-0.30792916595752312,false
8,-0.30792916595752312,false
9,-0.30141610925280815,true
10,-0.30141610925280815,false
11,-0.30141610925280815,false
12,-0.30141610925280815,false
13,-0.30141610925280815,false
14,-0.30010933309191157,true
15,-0.2979270934288229,true
16,-0.29367863874435363,true
17,-0.29367863874435363,false
18,-0.29367863874435363,false
19,-0.29367863874435363,false
20,-0.29367863874435363,false
21,-0.29367863874435363,false
22,-0.29367863874435363,false
23,-0.29367863874435363,false
24,-0.29367863874435363,false
25,-0.29367863874435363,false
26,-0.29367863874435363,false
27,-0.29367863874435363,false
28,-0.29367863874435363,false
29,-0.29367863874435363,false
30,-0.29367863874435363,false
31,-0.29367863874435363,false
32,-0.29367863874435363,false
33,-0.29367863874435363,false
34,-0.29367863874435363,false
35,-0.29367863874435363,false
36,-0.29367863874435363,false
37,-0.29367863874435363,false
38,-0.29367863874435363,false
39,-0.29367863874435363,false
40,-0.29367863874435363,false
41,-0.29367863874435363,false
42,-0.29367863874435363,false
43,-0.29367863874435363,false
44,-0.29367863874435363,false
45,-0.29367863874435363,false
46,-0.29367863874435363,false
47,-0.29367863874435363,false
48,-0.29367863874435363,false
49,-0.29367863874435363,false
50,-0.29367863874435363,false
51,-0.29367863874435363,false
52,-0.29367863874435363,false
53,-0.29367863874435363,false
54,-0.29367863874435363,false
55,-0.29367863874435363,false
56,-0.29367863874435363,false
57,-0.29367863874435363,false
58,-0.29367863874435363,false
59,-0.29367863874435363,false
60,-0.29367863874435363,false
61,-0.29367863874435363,false
62,-0.29367863874435363,false
63,-0.29367863874435363,false
64,-0.29367863874435363,false
65,-0.29367863874435363,false
66,-0.29367863874435363,false
67,-0.29367863874435363,false
68,-0.29367863874435363,false
69,-0.29367863874435363,false
70,-0.29367863874435363,false
71,-0.29367863874435363,false
72,-0.29367863874435363,false
73,-0.29367863874435363,false
74,-0.29367863874435363,false
75,-0.29367863874435363,false
76,-0.29367863874435363,false
77,-0.29367863874435363,false
78,-0.29367863874435363,false
79,-0.29367863874435363,false
80,-0.29367863874435363,false
81,-0.29367863874435363,false
82,-0.29367863874435363,false
83,-0.29367863874435363,false
84,-0.29367863874435363,false
85,-0.29367863874435363,false
86,-0.29367863874435363,false
87,-0.29367863874435363,false
88,-0.29367863874435363,false
89,-0.29367863874435363,false
90,-0.29367863874435363,false
91,-0.29367863874435363,false
92,-0.29367863874435363,false
93,-0.29367863874435363,false
94,-0.29367863874435363,false
95,-0.29367863874435363,false
96,-0.29367863874435363,false
97,-0.29367863874435363,false
98,-0.29367863874435363,false
99,-0.29367863874435363,false
100,-0.29367863874435363,false
101,-0.29367863874435363,false
102,-0.29367863874435363,false
103,-0.29367863874435363,false
104,-0.29367863874435363,false
105,-0.29367863874435363,false
106,-0.29367863874435363,false
107,-0.29367863874435363,false
108,-0.29367863874435363,false
109,-0.29367863874435363,false
110,-0.29367863874435363,false
111,-0.29367863874435363,false
112,-0.29367863874435363,false
113,-0.29011516464501808,true
114,-0.29011516464501808,false
115,-0.29011516464501808,false
116,-0.29011516464501808,false
117,-0.29011516464501808,false
118,-0.29011516464501808,false
119,-0.29011516464501808,false
120,-0.28870108662755289,true
121,-0.28870108662755289,false
122,-0.28870108662755289,false
123,-0.28870108662755289,false
124,-0.28870108662755289,false
125,-0.28870108662755289,false
126,-0.28870108662755289,false
127,-0.28870108662755289,false
128,-0.28870108662755289,false
129,-0.28870108662755289,false
130,-0.28870108662755289,false
131,-0.28870108662755289,false
132,-0.28870108662755289,false
133,-0.28870108662755289,false
134,-0.28870108662755289,false
135,-0.28870108662755289,false
136,-0.28870108662755289,false
137,-0.28870108662755289,false
138,-0.28870108662755289,false
139,-0.28870108662755289,false
140,-0.28870108662755289,false
141,-0.28870108662755289,false
142,-0.28870108662755289,false
143,-0.28870108662755289,false
144,-0.28870108662755289,false
145,-0.28870108662755289,false
146,-0.28870108662755289,false
147,-0.28870108662755289,false
148,-0.28870108662755289,false
149,-0.28870108662755289,false
150,-0.28870108662755289,false
151,-0.28870108662755289,false
152,-0.28870108662755289,false
153,-0.28870108662755289,false
154,-0.28870108662755289,false
155,-0.28870108662755289,false
156,-0.28870108662755289,false
157,-0.28870108662755289,false
158,-0.28870108662755289,false
159,-0.28870108662755289,false
160,-0.28870108662755289,false
161,-0.28870108662755289,false
162,-0.28870108662755289,false
163,-0.28870108662755289,false
164,-0.28870108662755289,false
165,-0.28870108662755289,false
166,-0.28870108662755289,false
167,-0.28870108662755289,false
168,-0.28870108662755289,false
169,-0.28870108662755289,false
170,-0.28870108662755289,false
171,-0.28870108662755289,false
172,-0.28870108662755289,false
173,-0.28870108662755289,false
174,-0.28870108662755289,false
175,-0.28870108662755289,false
176,-0.28870108662755289,false
177,-0.28870108662755289,false
178,-0.28870108662755289,false
179,-0.28870108662755289,false
180,-0.28870108662755289,false
181,-0.28870108662755289,false
182,-0.28870108662755289,false
183,-0.28870108662755289,false
184,-0.28870108662755289,false
185,-0.28870108662755289,false
186,-0.28870108662755289,false
187,-0.28870108662755289,false
188,-0.28870108662755289,false
189,-0.28870108662755289,false
190,-0.28870108662755289,false
191,-0.28870108662755289,false
192,-0.28870108662755289,false
193,-0.28870108662755289,false
194,-0.28870108662755289,false
195,-0.28870108662755289,false
196,-0.28870108662755289,false
197,-0.28870108662755289,false
198,-0.28870108662755289,false
199,-0.28870108662755289,false
200,-0.28870108662755289,false
201,-0.28870108662755289,false
202,-0.28870108662755289,false
203,-0.28870108662755289,false
204,-0.28870108662755289,false
205,-0.28870108662755289,false
206,-0.28870108662755289,false
207,-0.28870108662755289,false
208,-0.28870108662755289,false
209,-0.28870108662755289,false
210,-0.28870108662755289,false
211,-0.28870108662755289,false
212,-0.28870108662755289,false
213,-0.28870108662755289,false
214,-0.28870108662755289,false
215,-0.28870108662755289,false
216,-0.28870108662755289,false
217,-0.28870108662755289,false
218,-0.28870108662755289,false
219,-0.28870108662755289,false
220,-0.28870108662755289,false
221,-0.28870108662755289,false
222,-0.28870108662755289,false
223,-0.28870108662755289,false
224,-0.28870108662755289,false
225,-0.28870108662755289,false
226,-0.28870108662755289,false
227,-0.28870108662755289,false
228,-0.28870108662755289,false
229,-0.28870108662755289,false
230,-0.28870108662755289,false
231,-0.28870108662755289,false
232,-0.28870108662755289,false
233,-0.28870108662755289,false
234,-0.28870108662755289,false
235,-0.28870108662755289,false
236,-0.28870108662755289,false
237,-0.28870108662755289,false
238,-0.28870108662755289,false
239,-0.28870108662755289,false
240,-0.28870108662755289,false
241,-0.28870108662755289,false
242,-0.28870108662755289,false
243,-0.28870108662755289,false
244,-0.28870108662755289,false
245,-0.28870108662755289,false
246,-0.28870108662755289,false
247,-0.28870108662755289,false
248,-0.28870108662755289,false
249,-0.28870108662755289,false
250,-0.28870108662755289,false
251,-0.28870108662755289,false
252,-0.28870108662755289,false
253,-0.28870108662755289,false
254,-0.28870108662755289,false
255,-0.28870108662755289,false
256,-0.28870108662755289,false
257,-0.28870108662755289,false
258,-0.28870108662755289,false
259,-0.28870108662755289,false
260,-0.28870108662755289,false
261,-0.28870108662755289,false
262,-0.28870108662755289,false
263,-0.28870108662755289,false
264,-0.28870108662755289,false
265,-0.28870108662755289,false
266,-0.28870108662755289,false
267,-0.28870108662755289,false
268,-0.28870108662755289,false
269,-0.28870108662755289,false
270,-0.28870108662755289,false
271,-0.28870108662755289,false
272,-0.28870108662755289,false
273,-0.28870108662755289,false
274,-0.28870108662755289,false
275,-0.28870108662755289,false
276,-0.28870108662755289,false
277,-0.28870108662755289,false
278,-0.28870108662755289,false
279,-0.28870108662755289,false
280,-0.28870108662755289,false
281,-0.28870108662755289,false
282,-0.28870108662755289,false
283,-0.28870108662755289,false
284,-0.28870108662755289,false
285,-0.28870108662755289,false
286,-0.28870108662755289,false
287,-0.28870108662755289,false
288,-0.28870108662755289,false
289,-0.28870108662755289,false
290,-0.28870108662755289,false
291,-0.28870108662755289,false
292,-0.28870108662755289,false
293,-0.28870108662755289,false
294,-0.28870108662755289,false
295,-0.28870108662755289,false
296,-0.28870108662755289,false
297,-0.28870108662755289,false
298,-0.28870108662755289,false
299,-0.28870108662755289,false
300,-0.28870108662755289,false
301,-0.28870108662755289,false
302,-0.28870108662755289,false
303,-0.28870108662755289,false
304,-0.28870108662755289,false
305,-0.28870108662755289,false
306,-0.28870108662755289,false
307,-0.28870108662755289,false
308,-0.28870108662755289,false
309,-0.28870108662755289,false
310,-0.28870108662755289,false
311,-0.28870108662755289,false
312,-0.28870108662755289,false
313,-0.28870108662755289,false
314,-0.28870108662755289,false
315,-0.28870108662755289,false
316,-0.28870108662755289,false
317,-0.28870108662755289,false
318,-0.28870108662755289,false
319,-0.28870108662755289,false
320,-0.28870108662755289,false
321,-0.28870108662755289,false
322,-0.28870108662755289,false
323,-0.28870108662755289,false
324,-0.28870108662755289,false
325,-0.28870108662755289,false
326,-0.28870108662755289,false
327,-0.28870108662755289,false
328,-0.28870108662755289,false
329,-0.28870108662755289,false
330,-0.28870108662755289,false
331,-0.28870108662755289,false
332,-0.28870108662755289,false
333,-0.28870108662755289,false
334,-0.28870108662755289,false
335,-0.28870108662755289,false
336,-0.28870108662755289,false
337,-0.28870108662755289,false
338,-0.28870108662755289,false
339,-0.28870108662755289,false
340,-0.28870108662755289,false
341,-0.28870108662755289,false
342,-0.28870108662755289,false
343,-0.28870108662755289,false
344,-0.28870108662755289,false
345,-0.28870108662755289,false
346,-0.28870108662755289,false
347,-0.28870108662755289,false
348,-0.28870108662755289,false
349,-0.28870108662755289,false
350,-0.28870108662755289,false
351,-0.28870108662755289,false
352,-0.28870108662755289,false
353,-0.28870108662755289,false
354,-0.28870108662755289,false
355,-0.28870108662755289,false
356,-0.28870108662755289,false
357,-0.28870108662755289,false
358,-0.28870108662755289,false
359,-0.28870108662755289,false
360,-0.28870108662755289,false
361,-0.28870108662755289,false
362,-0.28870108662755289,false
363,-0.28870108662755289,false
364,-0.28870108662755289,false
365,-0.28870108662755289,false
366,-0.28870108662755289,false
367,-0.28870108662755289,false
368,-0.28870108662755289,false
369,-0.28870108662755289,false
370,-0.28870108662755289,false
371,-0.28870108662755289,false
372,-0.28870108662755289,false
373,-0.28870108662755289,false
374,-0.28870108662755289,false
375,-0.28870108662755289,false
376,-0.28870108662755289,false
377,-0.28870108662755289,false
378,-0.28870108662755289,false
379,-0.28870108662755289,false
380,-0.28870108662755289,false
381,-0.28870108662755289,false
382,-0.28870108662755289,false
383,-0.28870108662755289,false
384,-0.28870108662755289,false
385,-0.28870108662755289,false
386,-0.28870108662755289,false
387,-0.28870108662755289,false
388,-0.28870108662755289,false
389,-0.28870108662755289,false
390,-0.28870108662755289,false
391,-0.28870108662755289,false
392,-0.28870108662755289,false
393,-0.28870108662755289,false
394,-0.28870108662755289,false
395,-0.28870108662755289,false
396,-0.28870108662755289,false
397,-0.28870108662755289,false
398,-0.28870108662755289,false
399,-0.28870108662755289,false
400,-0.28870108662755289,false
401,-0.28870108662755289,false
402,-0.28870108662755289,false
403,-0.28870108662755289,false
404,-0.28870108662755289,false
405,-0.28870108662755289,false
406,-0.28870108662755289,false
407,-0.28870108662755289,false
408,-0.28870108662755289,false
409,-0.28870108662755289,false
410,-0.28870108662755289,false
411,-0.28870108662755289,false
412,-0.28870108662755289,false
413,-0.28870108662755289,false
414,-0.28870108662755289,false
415,-0.28870108662755289,false
416,-0.28870108662755289,false
417,-0.28870108662755289,false
418,-0.28870108662755289,false
419,-0.28870108662755289,false
420,-0.28870108662755289,false
421,-0.28870108662755289,false
422,-0.28870108662755289,false
423,-0.28870108662755289,false
424,-0.28870108662755289,false
425,-0.28870108662755289,false
426,-0.28870108662755289,false
427,-0.28870108662755289,false
428,-0.28870108662755289,false
429,-0.28870108662755289,false
430,-0.28870108662755289,false
431,-0.28870108662755289,false
432,-0.28870108662755289,false
433,-0.28870108662755289,false
434,-0.28870108662755289,false
435,-0.28870108662755289,false
436,-0.28870108662755289,false
437,-0.28870108662755289,false
438,-0.28870108662755289,false
439,-0.28870108662755289,false
440,-0.28870108662755289,false
441,-0.28870108662755289,false
442,-0.28870108662755289,false
443,-0.28870108662755289,false
444,-0.28870108662755289,false
445,-0.28870108662755289,false
446,-0.28870108662755289,false
447,-0.28870108662755289,false
448,-0.28870108662755289,false
449,-0.28870108662755289,false
450,-0.28870108662755289,false
451,-0.28870108662755289,false
452,-0.28870108662755289,false
453,-0.28870108662755289,false
454,-0.28870108662755289,false
455,-0.28870108662755289,false
456,-0.28870108662755289,false
457,-0.28870108662755289,false
458,-0.28870108662755289,false
459,-0.28870108662755289,false
460,-0.28870108662755289,false
461,-0.28870108662755289,false
462,-0.28870108662755289,false
463,-0.28870108662755289,false
464,-0.28870108662755289,false
465,-0.28870108662755289,false
466,-0.28870108662755289,false
467,-0.28870108662755289,false
468,-0.28870108662755289,false
469,-0.28870108662755289,false
470,-0.28870108662755289,false
471,-0.28870108662755289,false
472,-0.28870108662755289,false
473,-0.28870108662755289,false
474,-0.28870108662755289,false
475,-0.28870108662755289,false
476,-0.28870108662755289,false
477,-0.28870108662755289,false
478,-0.28870108662755289,false
479,-0.28870108662755289,false
480,-0.28870108662755289,false
481,-0.28870108662755289,false
482,-0.28870108662755289,false
483,-0.28870108662755289,false
484,-0.28870108662755289,false
485,-0.28870108662755289,false
486,-0.28870108662755289,false
487,-0.28870108662755289,false
488,-0.28870108662755289,false
489,-0.28870108662755289,false
490,-0.28870108662755289,false
491,-0.28870108662755289,false
492,-0.28870108662755289,false
493,-0.28870108662755289,false
494,-0.28870108662755289,false
495,-0.28870108662755289,false
496,-0.28870108662755289,false
497,-0.28870108662755289,false
498,-0.28870108662755289,false
499,-0.28870108662755289,false
500,-0.28870108662755289,false
501,-0.28870108662755289,false
502,-0.28870108662755289,false
503,-0.28870108662755289,false
504,-0.28870108662755289,false
505,-0.28870108662755289,false
506,-0.28870108662755289,false
507,-0.28870108662755289,false
508,-0.28870108662755289,false
509,-0.28870108662755289,false
510,-0.28870108662755289,false
511,-0.28870108662755289,false
512,-0.28870108662755289,false
513,-0.28870108662755289,false
514,-0.28870108662755289,false
515,-0.28870108662755289,false
516,-0.28870108662755289,false
517,-0.28870108662755289,false
518,-0.28870108662755289,false
519,-0.28870108662755289,false
520,-0.28870108662755289,false
521,-0.28870108662755289,false
522,-0.28870108662755289,false
523,-0.28870108662755289,false
524,-0.28870108662755289,false
525,-0.28870108662755289,false
526,-0.28870108662755289,false
527,-0.28870108662755289,false
528,-0.28870108662755289,false
529,-0.28870108662755289,false
530,-0.28870108662755289,false
531,-0.28870108662755289,false
532,-0.28870108662755289,false
533,-0.28870108662755289,false
534,-0.28870108662755289,false
535,-0.28870108662755289,false
536,-0.28870108662755289,false
537,-0.28870108662755289,false
538,-0.28870108662755289,false
539,-0.28870108662755289,false
540,-0.28870108662755289,false
541,-0.28870108662755289,false
542,-0.28870108662755289,false
543,-0.28870108662755289,false
544,-0.28870108662755289,false
545,-0.28870108662755289,false
546,-0.28870108662755289,false
547,-0.28870108662755289,false
548,-0.28870108662755289,false
549,-0.28870108662755289,false
550,-0.28870108662755289,false
551,-0.28870108662755289,false
552,-0.28870108662755289,false
553,-0.28870108662755289,false
554,-0.28870108662755289,false
555,-0.28870108662755289,false
556,-0.28870108662755289,false
557,-0.28870108662755289,false
558,-0.28870108662755289,false
559,-0.28870108662755289,false
560,-0.28870108662755289,false
561,-0.28870108662755289,false
562,-0.28870108662755289,false
563,-0.28870108662755289,false
564,-0.28870108662755289,false
565,-0.28870108662755289,false
566,-0.28870108662755289,false
567,-0.28870108662755289,false
568,-0.28870108662755289,false
569,-0.28870108662755289,false
570,-0.28870108662755289,false
571,-0.28870108662755289,false
572,-0.28870108662755289,false
573,-0.28870108662755289,false
574,-0.28870108662755289,false
575,-0.28870108662755289,false
576,-0.28870108662755289,false
577,-0.28870108662755289,false
578,-0.28870108662755289,false
579,-0.28870108662755289,false
580,-0.28870108662755289,false
581,-0.28870108662755289,false
582,-0.28870108662755289,false
583,-0.28870108662755289,false
584,-0.28870108662755289,false
585,-0.28870108662755289,false
586,-0.28870108662755289,false
587,-0.28870108662755289,false
588,-0.28870108662755289,false
589,-0.28870108662755289,false
590,-0.28870108662755289,false
591,-0.28870108662755289,false
592,-0.28870108662755289,false
593,-0.28870108662755289,false
594,-0.28870108662755289,false
595,-0.28870108662755289,false
596,-0.28870108662755289,false
597,-0.28870108662755289,false
598,-0.28870108662755289,false
599,-0.28870108662755289,false
600,-0.28870108662755289,false
601,-0.28870108662755289,false
602,-0.28870108662755289,false
603,-0.28870108662755289,false
604,-0.28870108662755289,false
605,-0.28870108662755289,false
606,-0.28870108662755289,false
607,-0.28870108662755289,false
608,-0.28870108662755289,false
609,-0.28870108662755289,false
610,-0.28870108662755289,false
611,-0.28870108662755289,false
612,-0.28870108662755289,false
613,-0.28870108662755289,false
614,-0.28870108662755289,false
615,-0.28870108662755289,false
616,-0.28870108662755289,false
617,-0.28870108662755289,false
618,-0.28870108662755289,false
619,-0.28870108662755289,false
620,-0.28870108662755289,false
621,-0.28870108662755289,false
622,-0.28870108662755289,false
623,-0.28870108662755289,false
624,-0.28870108662755289,false
625,-0.28870108662755289,false
626,-0.28870108662755289,false
627,-0.28870108662755289,false
628,-0.28870108662755289,false
629,-0.28870108662755289,false
630,-0.28870108662755289,false
631,-0.28870108662755289,false
632,-0.28870108662755289,false
633,-0.28870108662755289,false
634,-0.28870108662755289,false
635,-0.28870108662755289,false
636,-0.28870108662755289,false
637,-0.28870108662755289,false
638,-0.28870108662755289,false
639,-0.28870108662755289,false
640,-0.28870108662755289,false
641,-0.28870108662755289,false
642,-0.28870108662755289,false
643,-0.28870108662755289,false
644,-0.28870108662755289,false
645,-0.28870108662755289,false
646,-0.28870108662755289,false
647,-0.28870108662755289,false
648,-0.28870108662755289,false
649,-0.28870108662755289,false
650,-0.28870108662755289,false
651,-0.28870108662755289,false
652,-0.28870108662755289,false
653,-0.28870108662755289,false
654,-0.28870108662755289,false
655,-0.28870108662755289,false
656,-0.28870108662755289,false
657,-0.28870108662755289,false
658,-0.28870108662755289,false
659,-0.28870108662755289,false
660,-0.28870108662755289,false
661,-0.28870108662755289,false
662,-0.28870108662755289,false
663,-0.28870108662755289,false
664,-0.28870108662755289,false
665,-0.28870108662755289,false
666,-0.28870108662755289,false
667,-0.28870108662755289,false
668,-0.28870108662755289,false
669,-0.28870108662755289,false
670,-0.28870108662755289,false
671,-0.28870108662755289,false
672,-0.28870108662755289,false
673,-0.28870108662755289,false
674,-0.28870108662755289,false
675,-0.28870108662755289,false
676,-0.28870108662755289,false
677,-0.28870108662755289,false
678,-0.28870108662755289,false
679,-0.28870108662755289,false
680,-0.28870108662755289,false
681,-0.28870108662755289,false
682,-0.28870108662755289,false
683,-0.28870108662755289,false
684,-0.28870108662755289,false
685,-0.28870108662755289,false
686,-0.28870108662755289,false
687,-0.28870108662755289,false
688,-0.28870108662755289,false
689,-0.28870108662755289,false
690,-0.28870108662755289,false
691,-0.28870108662755289,false
692,-0.28870108662755289,false
693,-0.28870108662755289,false
694,-0.28870108662755289,false
695,-0.28870108662755289,false
696,-0.28870108662755289,false
697,-0.28870108662755289,false
698,-0.28870108662755289,false
699,-0.28870108662755289,false
700,-0.28870108662755289,false
701,-0.28870108662755289,false
702,-0.28870108662755289,false
703,-0.28870108662755289,false
704,-0.28870108662755289,false
705,-0.28870108662755289,false
706,-0.28870108662755289,false
707,-0.28870108662755289,false
708,-0.28870108662755289,false
709,-0.28870108662755289,false
710,-0.28870108662755289,false
711,-0.28870108662755289,false
712,-0.28870108662755289,false
713,-0.28870108662755289,false
714,-0.28870108662755289,false
715,-0.28870108662755289,false
716,-0.28870108662755289,false
717,-0.28870108662755289,false
718,-0.28870108662755289,false
719,-0.28870108662755289,false
