leaf_id,solve_kind,native_status,optimize_return_code,global_deadline_remaining_at_launch,solver_runtime,work,nodes,simplex_iterations,barrier_iterations,memory_gb,model_sha256,in_memory_model_reused,integer_domain_restored,basis_reuse_status,native_log
L0.0.1.0.0.0.1,MIP,"INFEASIBLE",0,86.6025,0.00699997,0.0160131,0,0,0,0.0445888,dc877f94eecf17d0e72a0202cd9b71c93dc22b14a77e2118a96082c90a700429,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.0.0.1_terminal_mip.gurobi.log"
L0.0.1.0.0.1.0,LP,"OPTIMAL",0,86.468,0.152,0.434712,0,1773,0,0.0445888,6f5fffef2813244fb278582783495579048303c232ca78167b641823ec0030a0,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.0.1.0_lp.gurobi.log"
L0.0.1.0.0.1.1,LP,"OPTIMAL",0,86.1669,0.141,0.399159,0,1534,0,0.0445888,351e8bb0b1c46c69ac326456174d222345b38df4b5d53525e7b09edbe24107a7,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.0.1.1_lp.gurobi.log"
L0.0.1.0.0.1.0,MIP,"INFEASIBLE",0,85.9893,0.0079999,0.0160188,0,0,0,0.0445888,6f5fffef2813244fb278582783495579048303c232ca78167b641823ec0030a0,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.0.1.0_terminal_mip.gurobi.log"
L0.0.1.0.0.1.1,MIP,"INFEASIBLE",0,85.9694,0.0079999,0.0159565,0,0,0,0.0445888,351e8bb0b1c46c69ac326456174d222345b38df4b5d53525e7b09edbe24107a7,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.0.1.1_terminal_mip.gurobi.log"
L0.0.1.0.1.0,LP,"OPTIMAL",0,85.8345,0.138,0.402457,0,1612,0,0.0445888,32c0679626c4dd56968a5ef2f0612cf03c42080ddda8a8c6e8ab2c9d3fb305f0,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.0_lp.gurobi.log"
L0.0.1.0.1.1,LP,"OPTIMAL",0,85.5465,0.137,0.403162,0,1695,0,0.0445888,a4791d0f533d4c0222ddcadb3ae2d56f3107ff141d47c6ac552d195763054d7a,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.1_lp.gurobi.log"
L0.0.1.0.1.0.0,LP,"OPTIMAL",0,85.2624,0.152,0.435028,0,1796,0,0.0445888,ece959c6e745e5b9bd6ae74e1e545325e04b2045a1779df9e60892758d013cd4,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.0.0_lp.gurobi.log"
L0.0.1.0.1.0.1,LP,"OPTIMAL",0,84.962,0.138,0.397397,0,1593,0,0.0445888,852724c43fc4d00f89ebe90b486c6b2712c3cfd1d936e98e05c027463caf0725,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.0.1_lp.gurobi.log"
L0.0.1.0.1.0.0,MIP,"INFEASIBLE",0,84.7886,0.0079999,0.0158877,0,0,0,0.0445888,ece959c6e745e5b9bd6ae74e1e545325e04b2045a1779df9e60892758d013cd4,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.0.0_terminal_mip.gurobi.log"
L0.0.1.0.1.0.1,MIP,"INFEASIBLE",0,84.769,0.0079999,0.0158681,0,0,0,0.0445888,852724c43fc4d00f89ebe90b486c6b2712c3cfd1d936e98e05c027463caf0725,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.0.1_terminal_mip.gurobi.log"
L0.0.1.0.1.1.0,LP,"OPTIMAL",0,84.6367,0.135,0.381733,0,1644,0,0.0445888,16359bb098cbd83da2a48782a5ed01795498675a77803f126f709a40f48de3ca,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.1.0_lp.gurobi.log"
L0.0.1.0.1.1.1,LP,"OPTIMAL",0,84.3544,0.146,0.434885,0,1738,0,0.0445888,c5332ab796420fbaae92db7ffc4bada4d8e986a9870dedbbd4327a4d6f56469f,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.1.1_lp.gurobi.log"
L0.0.1.0.1.1.0,MIP,"INFEASIBLE",0,84.1735,0.0079999,0.0164216,0,0,0,0.0445888,16359bb098cbd83da2a48782a5ed01795498675a77803f126f709a40f48de3ca,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.1.0_terminal_mip.gurobi.log"
L0.0.1.0.1.1.1,MIP,"INFEASIBLE",0,84.1531,0.00800014,0.0164228,0,0,0,0.0445888,c5332ab796420fbaae92db7ffc4bada4d8e986a9870dedbbd4327a4d6f56469f,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.0.1.1.1_terminal_mip.gurobi.log"
L0.0.1.1.0,LP,"OPTIMAL",0,84.0188,0.158,0.462116,0,1761,0,0.0445888,210db0fe13e4b49f98a57609e70b0af399100ae5862bfa8a5e5818b928634c73,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0_lp.gurobi.log"
L0.0.1.1.1,LP,"OPTIMAL",0,83.7147,0.138,0.394873,0,1561,0,0.0445888,c1a57c5b7d82d46f05deea397aa5a6d706bc07a26a8e31862b5b3c39c36c20a3,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1_lp.gurobi.log"
L0.0.1.1.0.0,LP,"OPTIMAL",0,83.4293,0.139,0.415771,0,1726,0,0.0445888,6ea1f698edb7b76ce837d21e43ebd7608220bcaa617bed3088d117795ff7459e,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.0_lp.gurobi.log"
L0.0.1.1.0.1,LP,"OPTIMAL",0,83.1411,0.159,0.463013,0,1826,0,0.0445888,ebd4e207c88f3a04b8d82aa8f623006f79035516ef80451d0e941d9f349c8f9b,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.1_lp.gurobi.log"
L0.0.1.1.0.0.0,LP,"OPTIMAL",0,82.8336,0.148,0.424897,0,1714,0,0.0445888,c213f86d10ebfbdade9e51f307899607720f76d4ba2a2c7825f0d26d6e0dfe00,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.0.0_lp.gurobi.log"
L0.0.1.1.0.0.1,LP,"OPTIMAL",0,82.5352,0.138,0.412016,0,1712,0,0.0445888,18569ac724d565b1a492c38caa5a32c1979905ba4517b5d011ee6484616b537a,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.0.1_lp.gurobi.log"
L0.0.1.1.0.0.0,MIP,"INFEASIBLE",0,82.3637,0.00900006,0.0164539,0,0,0,0.0445888,c213f86d10ebfbdade9e51f307899607720f76d4ba2a2c7825f0d26d6e0dfe00,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.0.0_terminal_mip.gurobi.log"
L0.0.1.1.0.0.1,MIP,"INFEASIBLE",0,82.344,0.113,0.256102,0,0,0,0.0445888,18569ac724d565b1a492c38caa5a32c1979905ba4517b5d011ee6484616b537a,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.0.1_terminal_mip.gurobi.log"
L0.0.1.1.0.1.0,LP,"OPTIMAL",0,82.105,0.159,0.455677,0,1933,0,0.0445888,cff6f30c3da718be70e2b3c8df15a4603f02ffc29b077386ea8954575e43fe78,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.1.0_lp.gurobi.log"
L0.0.1.1.0.1.1,LP,"OPTIMAL",0,81.7993,0.15,0.442634,0,1784,0,0.0445888,f0dcf30ff13e63cc365522dedbe19019d26304a5b0e34481b6c51ac15b765d7b,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.1.1_lp.gurobi.log"
L0.0.1.1.0.1.0,MIP,"INFEASIBLE",0,81.6133,0.114,0.256108,0,0,0,0.0445888,cff6f30c3da718be70e2b3c8df15a4603f02ffc29b077386ea8954575e43fe78,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.1.0_terminal_mip.gurobi.log"
L0.0.1.1.0.1.1,MIP,"INFEASIBLE",0,81.4865,0.221,0.396588,0,0,0,0.0445888,f0dcf30ff13e63cc365522dedbe19019d26304a5b0e34481b6c51ac15b765d7b,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.0.1.1_terminal_mip.gurobi.log"
L0.0.1.1.1.0,LP,"OPTIMAL",0,81.1403,0.151,0.447437,0,1705,0,0.0445888,0e1306b849d6972698ad4f4d5b8a63bd9af5c634061117912839cf9fd5d04540,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.0_lp.gurobi.log"
L0.0.1.1.1.1,LP,"OPTIMAL",0,80.8408,0.145,0.409857,0,1669,0,0.0445888,ef380d98f026330b30ff696d343695b7f0fe6fbf6c952ca77461c1da9f99b968,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.1_lp.gurobi.log"
L0.0.1.1.1.0.0,LP,"OPTIMAL",0,80.5453,0.172,0.509807,0,1955,0,0.0445888,9d4ba1d6dde54681ec5b74ac66d9f818d2e0d5377cfd7c83468141e661360baa,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.0.0_lp.gurobi.log"
L0.0.1.1.1.0.1,LP,"OPTIMAL",0,80.2268,0.133,0.381709,0,1602,0,0.0445888,2d991ccf34ab94c8bdd72a7018e487413af213063c40124bd547ec86d505584f,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.0.1_lp.gurobi.log"
L0.0.1.1.1.0.0,MIP,"INFEASIBLE",0,80.0606,0.214,0.396714,0,0,0,0.0445888,9d4ba1d6dde54681ec5b74ac66d9f818d2e0d5377cfd7c83468141e661360baa,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.0.0_terminal_mip.gurobi.log"
L0.0.1.1.1.0.1,MIP,"INFEASIBLE",0,79.8343,0.218,0.396782,0,0,0,0.0445888,2d991ccf34ab94c8bdd72a7018e487413af213063c40124bd547ec86d505584f,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.0.1_terminal_mip.gurobi.log"
L0.0.1.1.1.1.0,LP,"OPTIMAL",0,79.4876,0.144,0.430928,0,1983,0,0.0445888,bdc2b7ab1233488068423c7c65ccb180b7877ec06c3bd092bc9e270e45e74201,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.1.0_lp.gurobi.log"
L0.0.1.1.1.1.1,LP,"OPTIMAL",0,79.1947,0.144,0.405453,0,1553,0,0.0445888,2a042baecab7f571428a3fbbb53d293324e81f16616be68edfe43211aceb8975,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.1.1_lp.gurobi.log"
L0.0.1.1.1.1.0,MIP,"INFEASIBLE",0,79.0154,0.217,0.396253,0,0,0,0.0445888,bdc2b7ab1233488068423c7c65ccb180b7877ec06c3bd092bc9e270e45e74201,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L0.0.1.1.1.1.0_terminal_mip.gurobi.log"
L1,LP,"OPTIMAL",0,78.6711,0.188,0.616233,0,2859,0,0.0445888,03c4946184855312018f2380e1a78f825b6f79fdf7f7468cd1612cfb7dc0c626,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L1_lp.gurobi.log"
L1.0,LP,"OPTIMAL",0,78.3342,0.165,0.512702,0,2408,0,0.0445888,50b746eee5f20c9742f228b246fed8eff1f8fa2272147743807cc422e68cb32a,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L1.0_lp.gurobi.log"
L1.1,LP,"OPTIMAL",0,78.0206,0.128,0.40021,0,1875,0,0.0445888,49bef6e937575f466476d7eae94fa391ee811bdca6bbb09c559fb2367f204974,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L1.1_lp.gurobi.log"
L1,MIP,"TIME_LIMIT",0,77.857,77.859,165.332,721,489610,0,0.143052,03c4946184855312018f2380e1a78f825b6f79fdf7f7468cd1612cfb7dc0c626,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\stage0_runs\sentinel__correctness_sentinel__moderate_seed4301__c4_candidate__120s\external\native_logs\L1_terminal_mip.gurobi.log"
